frequency,pdr
11,70.0
12,90.0
13,90.0
14,100.0
15,100.0
16,100.0
17,100.0
18,100.0
19,100.0
20,100.0
21,100.0
26,20.0
