frequency,pdr
11,100.0
12,100.0
13,100.0
14,100.0
15,100.0
16,100.0
17,100.0
18,100.0
19,100.0
20,100.0
21,80.0
22,20.0
23,60.0
24,100.0
25,100.0
