frequency,pdr
11,-34.0
12,-34.0
13,-33.7
14,-32.4
15,-32.0
16,-31.0
17,-31.0
18,-31.0
19,-31.0
20,-31.0
21,-31.0
22,-31.0
23,-31.0
24,-31.0
25,-31.0
26,-31.0
