frequency,pdr
11,-91.0
12,-91.0
13,-91.0
14,-91.0
15,-91.0
18,-91.0
19,-91.0
21,-91.0
22,-91.0
23,-91.0
24,-91.0
25,-91.0
26,-91.0
